country,iso,aluminum_us,aluminum_cn,antimony_us,antimony_cn,beryllium_us,beryllium_cn,bismuth_us,bismuth_cn,cadmium_us,cadmium_cn,chromium_us,chromium_cn,cobalt_us,cobalt_cn,copper_us,copper_cn,gold_us,gold_cn,steel_us,steel_cn,lead_us,lead_cn,lithium_us,lithium_cn,magnesium_us,magnesium_cn,manganese_us,manganese_cn,molybdenum_us,molybdenum_cn,graphite_us,graphite_cn,nickel_us,nickel_cn,niobium_us,niobium_cn,palladium_us,palladium_cn,platinum_us,platinum_cn,ree_us,ree_cn,rhodium_us,rhodium_cn,silver_us,silver_cn,tin_us,tin_cn,titanium_us,titanium_cn,tungsten_us,tungsten_cn,uranium_us,uranium_cn,zinc_us,zinc_cn,zirconium_us,zirconium_cn,beef_us,beef_cn,coffee_us,coffee_cn,maize_us,maize_cn,milk_us,milk_cn,palm_us,palm_cn,pork_us,pork_cn,poultry_us,poultry_cn,rice_us,rice_cn,soy_us,soy_cn,sugar_us,sugar_cn,wheat_us,wheat_cn,coal_us,coal_cn,gas_us,gas_cn,oil_us,oil_cn,trade_us,trade_cn,fdi_us,fdi_cn,student_out_us,student_in_us,student_out_cn,student_in_cn,aid_us,aid_cn,unga_us,unga_cn,arms_ex_us,arms_im_us,arms_ex_cn,arms_im_cn,mil_ex_us,mil_ex_cn
Kuwait,KWT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014,0.025,12958952026,11676893473,0,1417500000,0,7509.38,0,0,0,0,0.19,0.77,0.91,0,0,0,0,0
Kyrgyzstan,KGZ,0,0,0,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91774772.9,5175371515,0,2170000000,0,226.49,273.75,1,0.025,0.063,0.17,0.82,0,0,0,0,2,6
Laos,LAO,0,0,0,0.003,0,0,0,0.003,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0,98453222.8,2898806568,0,3492500000,0,52.39,79.25,0,0.003,0.193,0.16,0.79,0,0,0.62,0,3,1
Latvia,LVA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,963086682,1324837429,0,110000000,49.25,268.29,17.75,1.25,0.001,0,0.51,0.49,0.59,0,0,0,1,0
Lebanon,LBN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2090388639,2324234650,0,0,0,1312.49,0,0,0.011,0,0.19,0.8,0.86,0,0,0,36,0
Lesotho,LSO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343904537.3,91951703.2,0,0,0,52.39,0,0,0.053,0.004,0.21,0.79,0,0,0,0,2,0
Liberia,LBR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342119288,1960455590,0,205000000,0,180.71,0,0,0.148,0.012,0.29,0.72,0,0,0,0,0,0
Libya,LBY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.004,1582291781,2904403260,0,0,0,1291.29,0,0,0.003,0,0.21,0.79,0,0,0,0,2,0
Lithuania,LTU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2367607462,1657360745,0,0,71.75,290.76,19.75,3.25,0.001,0,0.51,0.47,0.01,0,0,0,1,0
Luxembourg,LUX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3055102251,1903849133,6.28E+11,1330000000,32.5,82.39,62.5,1,0,0,0.49,0.5,0,0,0,0,38,0
Macedonia,MKD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256086590.7,171881789.2,0,0,2.5,234.34,0,0,0.005,0.011,0.44,0.48,0,0,0,0,4,0
Madagascar,MDG,0,0,0,0,0,0.564,0,0,0,0,0,0.011,0.056,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0.001,0.013,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.441,0,0,0,0,0.022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,473109427.3,1012464179,0,715000000,0,130.49,0,0,0.013,0,0.29,0.74,0,0,0,0,12,0
Malawi,MWI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,142048246.1,252533468,0,155000000,0,269.47,0,0,0.068,0.006,0.27,0.72,0,0,0,0,2,0
Malaysia,MYS,0,0.001,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0.006,0,0,0,0,0.003,0,0,0,0,0,0.008,0.042,0,0.001,0,0,0.003,0.013,0,0,0,0,0.01,0,0.026,0.041,0,0,0,0,0.157,0.007,0.002,0.027,0,0,0,0.006,0,0.001,0,0.001,0,0,0,0.015,0,0,0,0,0.471,0.395,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0.013,0,0.002,54764000000,97683070253,15023250000,7240000000,126,7322.29,7372.5,348,0,0,0.23,0.79,0.04,0,0,0,0,10
Maldives,MDV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84006268.7,198443152.8,0,425000000,0,35.16,0,0,0.003,0.019,0.26,0.78,0,0,0,0,23,0
Mali,MLI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102776805,410742733.4,0,925000000,0,339.1,0,0,0.034,0.014,0.2,0.79,0,0,0,0,0,0
Malta,MLT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1272366947,2863543675,0,440000000,48.75,37.03,17.75,0,0.001,0,0.42,0.52,0,0,0,0,2,0
Mauritania,MRT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325011068.4,1806883608,0,0,0,74.83,0,0,0.013,0.012,0.19,0.77,0.04,0,0.64,0,5,0
Mauritius,MUS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,454271190.7,767980610,0,0,1.75,230.67,3.5,0,0,0.001,0.2,0.77,0.02,0,0,0,8,0
Mexico,MEX,0.003,0,0.042,0.001,0.005,0,0.033,0.001,0.026,0.039,0.001,0,0.001,0,0.042,0.003,0.128,0,0.021,0,0.064,0,0,0,0.033,0,0.052,0.002,0.039,0.013,0.289,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0.366,0,0.003,0,0.01,0,0.028,0,0,0,0.109,0.001,0.003,0,0.013,0,0.044,0,0,0,0.015,0,0.001,0,0.001,0,0,0,0,0,0,0,0.127,0,0,0,0,0,0,0,0.031,0.001,6.9E+11,43368575266,1.02E+11,577500000,0,14908.54,0,13,0.001,0,0.28,0.71,0.62,0,0,0,3,0
Micronesia,FSM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71215369,20433894,0,1290000000,0,48.57,0,0,0.674,0,0.79,0.32,0,0,0,0,13,0
Moldova,MDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83662045.5,125103563,0,0,13,315.86,3.25,0,0.018,0.002,0.43,0.49,0,0,0,0,0,0
Mongolia,MNG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0,0,0,0.002,232918153.8,5931550040,0,0,7,1404.94,551,8,0.009,0.021,0.24,0.77,0,0,0,0,16,5
Montenegro,MNE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27892098.3,162268409.2,0,1120000000,0,107.74,0,0,0.004,0.046,0.47,0.51,0,0,0,0,5,0
Morocco,MAR,0,0,0,0.001,0,0,0,0,0,0,0,0,0.018,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4542984561,3632466598,0,870000000,25,1341.72,21.25,1.75,0.003,0.002,0.22,0.8,0.39,0,0,0,10,0
Mozambique,MOZ,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,530139657,2257349113,0,883333333.3,2.5,100.59,1.5,11,0.05,0.026,0.2,0.79,0,0,0.19,0,8,0
Myanmar,MMR,0,0,0,0.006,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0.039,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0.001,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0.055,0,0,0,0,0,,0,0,471772376,15204972097,0,1510000000,0,1104.89,0,37.25,0.002,0.001,0.2,0.77,0,0,0.73,0,2,1
Namibia,NAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0.314,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509220465,661642269.4,0,1370000000,1.25,70.4,6.5,1.75,0.018,0.005,0.18,0.78,0,0,0.86,0,1,1
Nepal,NPL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164824416,1464566350,0,440000000,0,8507,0,12.25,0.009,0.008,0.23,0.78,0,0,0.31,0,0,4
Netherlands,NLD,0,0,0.001,0,0,0,0.001,0,0,0.014,0.003,0,0.002,0,0,0,0,0,0.007,0,0.002,0,0,0,0.002,0,0.001,0,0.001,0.001,0.001,0,0.001,0.001,0.002,0.003,0,0,0,0.013,0.001,0,0,0,0,0,0.004,0,0.002,0.001,0.006,0,0,0,0,0.003,0.001,0,0,0,0.001,0.001,0,0,0.002,0.009,0,0,0.001,0.002,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,87697000000,71660042300,8.55E+11,3466666667,484.25,1913.17,3591.25,33.5,0,0,0.49,0.48,0.38,0.11,0,0,4,0
New Zealand,NZL,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017,0.01,0,0,0,0,0.003,0.289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10334363464,12905005872,11081000000,522500000,2321.58,1391.44,14451.55,8.75,0,0,0.41,0.51,0.68,0,0,0,49,4
Nicaragua,NIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0,0,5336111983,644349025.2,0,0,0,426.67,0,0,0.009,0,0.15,0.8,0,0,0,0,20,0
Niger,NER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043,0.229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100476601.2,251786855,0,140000000,0,209.9,0.25,0,0.03,0.036,0.22,0.8,0.42,0,0,0,4,0
Nigeria,NGA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.01,0.002,12491809117,14195750438,5219750000,5712500000,0,8871.3,0,21,0.002,0.001,0.22,0.79,0.16,0,0.24,0,1,2
North Korea,PRK,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0.085,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0,0,0,0,0,5762072160,0,0,0,16.63,0,0.75,0,0,0.08,0.79,0,0,0,0,6,0
Norway,NOR,0.001,0,0,0,0,0,0,0,0,0,0,0,0.141,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0.082,0,0,0,0,0,0.043,0.01,0,0,0.03,0,0.025,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.001,12537982009,6371187992,31230500000,680000000,218.5,2225.44,708.5,15.5,0,0,0.46,0.5,0.72,0.07,0,0,0,0
Oman,OMN,0.001,0.001,0,0,0,0,0,0,0,0,0.002,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.054,4315573173,19170991951,0,1585000000,17.75,1896.84,3,0,0,0,0.19,0.81,0.37,0,0,0,37,1
Pakistan,PAK,0,0,0,0.001,0,0,0,0,0,0,0,0.028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0.029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0.003,0,0,0.003,0,0,0,0,0,0,0,0,0,7073424211,17672139043,0,9635000000,0,5162.37,0,144,0.013,0.015,0.18,0.82,0.13,0,0.7,0,1,16
Panama,PAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0,14140280227,8475106687,4491000000,503333333.3,0,1437.45,0,0.75,0.001,0,0.31,0.66,0,0,0,0,5,0
Papua New Guinea,PNG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,359182952,2255187699,0,697500000,0,87.4,0,0,0.001,0.002,0.26,0.66,0,0,0,0,8,0
Paraguay,PRY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0.008,0,0,0,0,0,0,0,0,0,3608020205,1392828830,0,0,0,498.47,0,0,0.002,0,0.29,0.6,0,0,0,0,4,0
Peru,PER,0,0,0.01,0.003,0,0,0.019,0.001,0.014,0.02,0,0,0,0,0.007,0.013,0.06,0,0,0,0.012,0,0,0.001,0,0,0,0,0.147,0.009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047,0,0.188,0,0,0,0.001,0,0,0,0.063,0.005,0,0,0,0,0.036,0,0,0,0.009,0,0,0,0,0,0,0,0,0,0,0,0.004,0,0,0,0,0,0,0,0,0,21992220785,15790067371,6945500000,4615000000,0,2650.92,0,4.75,0.002,0,0.28,0.73,0.03,0,0.02,0,4,0
Philippines,PHL,0,0,0,0,0.003,0,0,0,0,0,0.001,0.005,0,0,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0.002,0,0,0,0,0,0,0,0,0,0.011,0.001,0,0,0,0.002,0,0,0,0,24348000000,45336335373,5876500000,2366666667,0,3006.18,0,50.25,0.002,0,0.24,0.78,0.41,0,0,0,12,3
Poland,POL,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0.009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022,0,0.009,0,0,0,0.017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0,0,0.002,0,0,0.001,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0,12334154774,17588675897,12365250000,260000000,753,1411.3,699,12.25,0,0,0.51,0.48,0.01,0.05,0,0,23,0
Portugal,PRT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4996407142,4846497283,2020750000,1107500000,212.75,874.12,288,94.5,0,0,0.47,0.52,0.06,0,0,0,47,0
Qatar,QAT,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031,0,0.001,8846156786,8253128919,0,1023333333,194.5,1275.62,8.25,0,0,0,0.2,0.76,0.64,0,0,0,14,0
ROC,COG,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012,784196231,4829568266,0,2250000000,0,304.52,0.5,0.75,0.001,0.014,0.21,0.8,0,0,0,0,3,0
